timestamp,phase,gpu,gpu_model,power_w,temp_c,mem_used_mib,mem_total_mib,gpu_util_pct,mem_util_pct,sm_active,tensor_active,dram_active,fp16_active,pcie_tx_bytes_s,pcie_rx_bytes_s,nvlink_tx_bytes_s,nvlink_rx_bytes_s,throttle_reasons,energy_mj
1775011198.326,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702309,597487,0,0,1,231191952112
1775011198.326,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697080,597497,0,0,1,230257407700
1775011198.326,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686460,581657,0,0,1,234450786811
1775011198.326,loading,4,NVIDIA H100 80GB HBM3,72.3,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,838584,733761,0,0,1,229488160167
1775011198.326,loading,5,NVIDIA H100 80GB HBM3,73.3,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1116382,1027281,0,0,1,226002009778
1775011198.326,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691823,592242,0,0,1,226006641247
1775011198.326,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,985331,896232,0,0,1,224916197477
1775011198.426,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2667767,2526255,0,0,1,237765351346
1775011198.426,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681337,586998,0,0,1,231191959349
1775011198.426,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2169729,2054429,0,0,1,230257414635
1775011198.426,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,833348,744248,0,0,1,234450800888
1775011198.426,loading,4,NVIDIA H100 80GB HBM3,72.3,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2227506,2148888,0,0,1,229488174601
1775011198.426,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1933998,1860622,0,0,1,226002031739
1775011198.426,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1390588,1309710,0,0,1,226006662422
1775011198.426,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1761026,1708614,0,0,1,224916218610
1775011198.526,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2667767,2526255,0,0,1,237765358431
1775011198.526,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681337,586998,0,0,1,231191966574
1775011198.526,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2169729,2054429,0,0,1,230257414635
1775011198.526,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,833348,744248,0,0,1,234450800888
1775011198.526,loading,4,NVIDIA H100 80GB HBM3,72.3,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2227506,2148888,0,0,1,229488174601
1775011198.526,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1933998,1860622,0,0,1,226002031739
1775011198.526,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1390588,1309710,0,0,1,226006662422
1775011198.526,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1761026,1708614,0,0,1,224916218610
1775011198.626,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,6786077,6830601,0,0,1,237765372665
1775011198.626,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2517558,2415389,0,0,1,231191973813
1775011198.626,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1800292,1784569,0,0,1,230257421570
1775011198.626,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1176635,901461,0,0,1,234450807930
1775011198.626,loading,4,NVIDIA H100 80GB HBM3,72.2,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141508,707534,0,0,1,229488181817
1775011198.626,loading,5,NVIDIA H100 80GB HBM3,73.3,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136264,188674,0,0,1,226002039060
1775011198.626,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136265,167711,0,0,1,226006669487
1775011198.626,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,765162,775644,0,0,1,224916225644
1775011198.726,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,4046070,4124685,0,0,1,237765379733
1775011198.726,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,8328447,5894577,0,0,1,231191973813
1775011198.726,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,9214232,5349911,0,0,1,230257435427
1775011198.726,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,3920400,3967571,0,0,1,234450814971
1775011198.726,loading,4,NVIDIA H100 80GB HBM3,72.3,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2376820,2303445,0,0,1,229488189032
1775011198.726,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697027,712749,0,0,1,226002046366
1775011198.726,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,901518,901518,0,0,1,226006676544
1775011198.726,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702290,712772,0,0,1,224916232694
1775011198.826,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,167711,256808,0,0,1,237765379733
1775011198.826,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,8328447,8548582,0,0,1,231191988290
1775011198.826,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,9214232,9402919,0,0,1,230257442356
1775011198.826,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,3920400,8223545,0,0,1,234450822010
1775011198.826,loading,4,NVIDIA H100 80GB HBM3,72.3,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2376820,2303445,0,0,1,229488189032
1775011198.826,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697027,712749,0,0,1,226002046366
1775011198.826,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,901518,901518,0,0,1,226006676544
1775011198.826,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702290,712772,0,0,1,224916232694
1775011198.926,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1446509,1415063,0,0,1,237765386839
1775011198.926,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,141509,172956,0,0,1,231191995515
1775011198.926,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,324947,566037,0,0,1,230257442356
1775011198.926,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,8490679,8223545,0,0,1,234450822010
1775011198.926,loading,4,NVIDIA H100 80GB HBM3,72.2,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,8841578,8804978,0,0,1,229488196247
1775011198.926,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1132113,1084942,0,0,1,226002053700
1775011198.926,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691832,670867,0,0,1,226006690659
1775011198.926,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,419296,416675,0,0,1,224916246803
1775011199.026,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,728556,744280,0,0,1,237765393962
1775011199.026,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,728489,723248,0,0,1,231192002748
1775011199.026,loading,2,NVIDIA H100 80GB HBM3,69.4,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,1456995,1257837,0,0,1,230257456214
1775011199.026,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3370555,901422,0,0,1,234450829051
1775011199.026,loading,4,NVIDIA H100 80GB HBM3,72.2,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2939727,3265197,0,0,1,229488210686
1775011199.026,loading,5,NVIDIA H100 80GB HBM3,73.3,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,8102635,8207118,0,0,1,226002068329
1775011199.026,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136261,157224,0,0,1,226006697713
1775011199.026,loading,7,NVIDIA H100 80GB HBM3,70.6,30,0,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,1,224916253854
1775011199.126,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,2751580,1734724,0,0,1,237765464913
1775011199.126,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,1873760,1850074,0,0,1,231192067869
1775011199.126,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000007,0.000000,1661395,1593262,0,0,1,230257518562
1775011199.126,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1616827,1115708,0,0,1,234450899478
1775011199.126,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3401417,5429325,0,0,1,229488275699
1775011199.126,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,10848141,4596172,0,0,1,226002134161
1775011199.126,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,0,0,0,0,1,226006761220
1775011199.126,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1069192,1045607,0,0,1,224916324320
1775011200.132,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1420385,1174045,0,0,1,237765479093
1775011200.132,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,1918207,1850074,0,0,1,231192082358
1775011200.132,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000007,0.000000,1661395,1593262,0,0,1,230257532397
1775011200.132,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1616827,1540834,0,0,1,234450913573
1775011200.132,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3401417,3401417,0,0,1,229488290140
1775011200.132,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,10848141,4596172,0,0,1,226002148798
1775011200.132,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,1,226006775334
1775011200.132,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1069192,1045607,0,0,1,224916331370
1775011200.232,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1158271,1090137,0,0,1,237765486185
1775011200.232,loading,1,NVIDIA H100 80GB HBM3,72.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,469082,408809,0,0,1,231192096829
1775011200.232,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141508,78615,0,0,1,230257539332
1775011200.232,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,820228,741611,0,0,1,234450927665
1775011200.232,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,822845,738988,0,0,1,229488304574
1775011200.232,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,9042162,9900827,0,0,1,226002163423
1775011200.232,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,476939,419287,0,0,1,226006789460
1775011200.232,loading,7,NVIDIA H100 80GB HBM3,70.6,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,833274,759904,0,0,1,224916345470
1775011200.332,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697023,697023,0,0,1,237765500400
1775011200.332,loading,1,NVIDIA H100 80GB HBM3,72.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136259,141500,0,0,1,231192104075
1775011200.332,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1069182,1029874,0,0,1,230257553195
1775011200.332,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136265,220121,0,0,1,234450934710
1775011200.332,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,1,229488311794
1775011200.332,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,5385364,5291022,0,0,1,226002170737
1775011200.332,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,16530089,5915164,0,0,1,226006796530
1775011200.332,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,479566,450739,0,0,1,224916352514
1775011200.475,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697023,697023,0,0,1,237765500400
1775011200.475,loading,1,NVIDIA H100 80GB HBM3,72.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136259,141500,0,0,1,231192104075
1775011200.475,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1069182,1029874,0,0,1,230257553195
1775011200.475,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,136265,220121,0,0,1,234450934710
1775011200.475,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,1,229488311794
1775011200.475,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,5385364,5291022,0,0,1,226002170737
1775011200.475,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,16530089,5915164,0,0,1,226006796530
1775011200.475,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,479566,450739,0,0,1,224916352514
1775011200.575,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,558167,505756,0,0,1,237765521706
1775011200.575,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,411424,403562,0,0,1,231192133000
1775011200.575,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702271,707512,0,0,1,230257573959
1775011200.575,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,414049,398326,0,0,1,234450962867
1775011200.575,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2269382,2177663,0,0,1,229488340677
1775011200.575,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2735780,2602136,0,0,1,226002199991
1775011200.575,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,8489733,8786008,0,0,1,226006824780
1775011200.575,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000003,0.000000,14745287,4021172,0,0,1,224916380712
1775011200.819,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,558167,505756,0,0,1,237765521706
1775011200.819,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,411424,403562,0,0,1,231192133000
1775011200.819,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702271,707512,0,0,1,230257573959
1775011200.819,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,414049,398326,0,0,1,234450962867
1775011200.819,loading,4,NVIDIA H100 80GB HBM3,72.3,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2269382,2177663,0,0,1,229488340677
1775011200.819,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2735780,2602136,0,0,1,226002199991
1775011200.819,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,8489733,8786008,0,0,1,226006824780
1775011200.819,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000003,0.000000,14745287,4021172,0,0,1,224916380712
1775011200.919,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,694447,644657,0,0,1,237765535864
1775011200.919,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,471689,398315,0,0,1,231192147450
1775011200.919,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,484800,0,0,0,1,230257587817
1775011200.919,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141505,733763,0,0,1,234450976950
1775011200.919,loading,4,NVIDIA H100 80GB HBM3,72.2,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3118416,2971667,0,0,1,229488355086
1775011200.919,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,4433917,4334337,0,0,1,226002214614
1775011200.919,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,4155055,4004509,0,0,1,226006838906
1775011200.919,loading,7,NVIDIA H100 80GB HBM3,70.6,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,10309231,9858497,0,0,1,224916394815
1775011201.104,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,1,237765542990
1775011201.104,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,471689,78431,0,0,1,231192147450
1775011201.104,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,484800,492662,0,0,1,230257587817
1775011201.104,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141505,733763,0,0,1,234450976950
1775011201.104,loading,4,NVIDIA H100 80GB HBM3,72.2,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3118416,2971667,0,0,1,229488355086
1775011201.104,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,4433917,4334337,0,0,1,226002214614
1775011201.104,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,4155055,4004509,0,0,1,226006838906
1775011201.104,loading,7,NVIDIA H100 80GB HBM3,70.6,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,10309231,9858497,0,0,1,224916394815
1775011201.204,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3453958,3191897,0,0,1,237765557154
1775011201.204,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1999575,1944540,0,0,1,231192169169
1775011201.204,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2694036,2521073,0,0,1,230257608592
1775011201.204,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1664070,1588073,0,0,1,234450998078
1775011201.204,loading,4,NVIDIA H100 80GB HBM3,72.2,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2403054,2021321,0,0,1,229488376697
1775011201.204,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2158790,2043794,0,0,1,226002236561
1775011201.204,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2911709,2801537,0,0,1,226006860080
1775011201.204,loading,7,NVIDIA H100 80GB HBM3,70.5,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3018906,2924565,0,0,1,224916415943
1775011201.343,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3453958,3191897,0,0,1,237765557154
1775011201.343,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1999575,1944540,0,0,1,231192169169
1775011201.343,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2694036,2521073,0,0,1,230257608592
1775011201.343,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1664070,1588073,0,0,1,234450998078
1775011201.343,loading,4,NVIDIA H100 80GB HBM3,72.2,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2403054,2021321,0,0,1,229488376697
1775011201.343,loading,5,NVIDIA H100 80GB HBM3,73.2,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2158790,2043794,0,0,1,226002236561
1775011201.343,loading,6,NVIDIA H100 80GB HBM3,70.7,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2911709,2801537,0,0,1,226006860080
1775011201.343,loading,7,NVIDIA H100 80GB HBM3,70.5,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3018906,2924565,0,0,1,224916415943
1775011201.443,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141499,110055,0,0,1,237765585537
1775011201.443,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681322,151990,0,0,1,231192198121
1775011201.443,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141508,571285,0,0,1,230257636296
1775011201.443,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,728505,733746,0,0,1,234451026240
1775011201.443,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1215893,340659,0,0,1,229488405494
1775011201.443,loading,5,NVIDIA H100 80GB HBM3,74.8,31,21,81559,0,0,0.000000,0.000000,0.000006,0.000000,2005034,2248783,0,0,0,226002271410
1775011201.443,loading,6,NVIDIA H100 80GB HBM3,83.1,34,22,81559,0,0,0.000000,0.000000,0.000011,0.000000,2545157,4151935,0,0,0,226006897809
1775011201.443,loading,7,NVIDIA H100 80GB HBM3,88.5,31,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,3284991,5950767,0,0,0,224916457896
1775011201.776,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,948691,1037795,0,0,1,237765592651
1775011201.776,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681322,697044,0,0,1,231192205357
1775011201.776,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141508,267294,0,0,1,230257643233
1775011201.776,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,728505,733746,0,0,1,234451026240
1775011201.776,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,136263,340659,0,0,1,229488405494
1775011201.776,loading,5,NVIDIA H100 80GB HBM3,80.0,31,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,1750813,4728244,0,0,0,226002271410
1775011201.776,loading,6,NVIDIA H100 80GB HBM3,83.1,34,22,81559,0,0,0.000000,0.000000,0.000011,0.000000,5413433,5876698,0,0,0,226006897809
1775011201.776,loading,7,NVIDIA H100 80GB HBM3,88.5,31,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,4188386,4875093,0,0,0,224916457896
1775011201.876,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,707520,875228,0,0,1,237765592651
1775011201.876,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,403556,571268,0,0,1,231192205357
